Package        Version
-------------- -------
aioredis       1.1.0  
asgiref        1.1.2  
async-timeout  2.0.1  
attrs          18.1.0 
autobahn       18.5.1 
Automat        0.6.0  
channels       1.1.8  
channels-redis 2.2.0  
constantly     15.1.0 
daphne         1.4.2  
Django         2.0.5  
hiredis        0.2.0  
hyperlink      18.0.0 
idna           2.6    
incremental    17.5.0 
msgpack        0.5.6  
pip            10.0.1 
pytz           2018.4 
setuptools     39.1.0 
six            1.11.0 
Twisted        18.4.0 
txaio          2.10.0 
wheel          0.31.1 
zope.interface 4.5.0  
